Source,Target,Label,Weight
Bahamas,Albania,Bahamas,2
Bahamas,Andorra,Bahamas,26
Bahamas,Argentina,Bahamas,23
Bahamas,Australia,Bahamas,2
Bahamas,Austria,Bahamas,4
Bahamas,Azerbaijan,Bahamas,4
Bahamas,Bahamas,Bahamas,432
Bahamas,Barbados,Bahamas,2
Bahamas,Belgium,Bahamas,8
Bahamas,Belize,Bahamas,250
Bahamas,Bermuda,Bahamas,19
Bahamas,Brazil,Bahamas,33
Bahamas,Bulgaria,Bahamas,2
Bahamas,Canada,Bahamas,35
Bahamas,Cayman Islands,Bahamas,7
Bahamas,Chile,Bahamas,14
Bahamas,China,Bahamas,5
Bahamas,Colombia,Bahamas,22
Bahamas,Costa Rica,Bahamas,32
Bahamas,Cyprus,Bahamas,649
Bahamas,Czech Republic,Bahamas,2
Bahamas,Denmark,Bahamas,4
Bahamas,Dominican Republic,Bahamas,8
Bahamas,Ecuador,Bahamas,49
Bahamas,Egypt,Bahamas,5
Bahamas,El Salvador,Bahamas,6
Bahamas,Estonia,Bahamas,114
Bahamas,Finland,Bahamas,32
Bahamas,France,Bahamas,23
Bahamas,Germany,Bahamas,1
Bahamas,Ghana,Bahamas,1
Bahamas,Gibraltar,Bahamas,150
Bahamas,Greece,Bahamas,7
Bahamas,Guatemala,Bahamas,39
Bahamas,Guernsey,Bahamas,1504
Bahamas,Honduras,Bahamas,1
Bahamas,Hong Kong,Bahamas,960
Bahamas,Hungary,Bahamas,4
Bahamas,Ireland,Bahamas,25
Bahamas,Isle of Man,Bahamas,883
Bahamas,Israel,Bahamas,16
Bahamas,Italy,Bahamas,3
Bahamas,Jamaica,Bahamas,1
Bahamas,Jersey,Bahamas,1241
Bahamas,Jordan,Bahamas,14
Bahamas,Kenya,Bahamas,1
Bahamas,Kuwait,Bahamas,2
Bahamas,Latvia,Bahamas,51
Bahamas,Lebanon,Bahamas,7
Bahamas,Liechtenstein,Bahamas,87
Bahamas,Lithuania,Bahamas,2
Bahamas,Luxembourg,Bahamas,423
Bahamas,Malaysia,Bahamas,1
Bahamas,Malta,Bahamas,11
Bahamas,Mauritius,Bahamas,136
Bahamas,Mexico,Bahamas,3
Bahamas,Monaco,Bahamas,83
Bahamas,Netherlands,Bahamas,28
Bahamas,New Zealand,Bahamas,7
Bahamas,Nigeria,Bahamas,5
Bahamas,Niue,Bahamas,1
Bahamas,Norway,Bahamas,1
Bahamas,Pakistan,Bahamas,1
Bahamas,Panama,Bahamas,1120
Bahamas,Paraguay,Bahamas,10
Bahamas,Peru,Bahamas,2
Bahamas,Philippines,Bahamas,2
Bahamas,Poland,Bahamas,58
Bahamas,Portugal,Bahamas,44
Bahamas,Qatar,Bahamas,4
Bahamas,Russian Federation,Bahamas,1335
Bahamas,Saint Kitts and Nevis,Bahamas,9
Bahamas,Samoa,Bahamas,121
Bahamas,Saudi Arabia,Bahamas,4
Bahamas,Seychelles,Bahamas,67
Bahamas,Singapore,Bahamas,93
Bahamas,Slovenia,Bahamas,3
Bahamas,South Africa,Bahamas,8
Bahamas,Spain,Bahamas,163
Bahamas,Sweden,Bahamas,22
Bahamas,Switzerland,Bahamas,2127
Bahamas,Syrian Arab Republic,Bahamas,2
Bahamas,"Taiwan, Province of China",Bahamas,242
Bahamas,Thailand,Bahamas,25
Bahamas,Turkey,Bahamas,3
Bahamas,Turks and Caicos Islands,Bahamas,5
Bahamas,Ukraine,Bahamas,82
Bahamas,United Arab Emirates,Bahamas,648
Bahamas,United Kingdom,Bahamas,1319
Bahamas,United States,Bahamas,402
Bahamas,Uruguay,Bahamas,317
Bahamas,"Venezuela, Bolivarian Republic of",Bahamas,18
Bahamas,Viet Nam,Bahamas,2
Bahamas,"Virgin Islands, British",Bahamas,145
Bahamas,"Virgin Islands, U.S.",Bahamas,2
Belize,China,Belize,1
Belize,Colombia,Belize,19
Belize,Cyprus,Belize,11
Belize,Ecuador,Belize,5
Belize,Gibraltar,Belize,2
Belize,Hong Kong,Belize,6
Belize,Israel,Belize,10
Belize,Luxembourg,Belize,8
Belize,Monaco,Belize,2
Belize,Panama,Belize,40
Belize,Russian Federation,Belize,3
Belize,Seychelles,Belize,1
Belize,Singapore,Belize,1
Belize,Switzerland,Belize,4
Belize,United Arab Emirates,Belize,1
Belize,United Kingdom,Belize,2
Belize,United States,Belize,2
Belize,Uruguay,Belize,4
Belize,"Venezuela, Bolivarian Republic of",Belize,7
Belize,"Virgin Islands, British",Belize,1
Bermuda,Bermuda,Bermuda,6
British Anguilla,Anguilla,British Anguilla,21
British Anguilla,Aruba,British Anguilla,4
British Anguilla,Australia,British Anguilla,1
British Anguilla,Austria,British Anguilla,1
British Anguilla,Bahamas,British Anguilla,45
British Anguilla,Belgium,British Anguilla,1
British Anguilla,Belize,British Anguilla,19
British Anguilla,Brazil,British Anguilla,14
British Anguilla,Canada,British Anguilla,2
British Anguilla,Chile,British Anguilla,2
British Anguilla,China,British Anguilla,148
British Anguilla,Colombia,British Anguilla,59
British Anguilla,Costa Rica,British Anguilla,11
British Anguilla,Cyprus,British Anguilla,5
British Anguilla,Dominican Republic,British Anguilla,24
British Anguilla,Ecuador,British Anguilla,146
British Anguilla,El Salvador,British Anguilla,1
British Anguilla,Estonia,British Anguilla,1
British Anguilla,France,British Anguilla,10
British Anguilla,Georgia,British Anguilla,1
British Anguilla,Germany,British Anguilla,1
British Anguilla,Ghana,British Anguilla,1
British Anguilla,Guatemala,British Anguilla,23
British Anguilla,Guernsey,British Anguilla,27
British Anguilla,Hong Kong,British Anguilla,1366
British Anguilla,Ireland,British Anguilla,1
British Anguilla,Isle of Man,British Anguilla,35
British Anguilla,Israel,British Anguilla,150
British Anguilla,Italy,British Anguilla,204
British Anguilla,Jersey,British Anguilla,2
British Anguilla,Kenya,British Anguilla,2
British Anguilla,Liechtenstein,British Anguilla,5
British Anguilla,Lithuania,British Anguilla,1
British Anguilla,Luxembourg,British Anguilla,7
British Anguilla,Malaysia,British Anguilla,1
British Anguilla,Monaco,British Anguilla,4
British Anguilla,Netherlands,British Anguilla,4
British Anguilla,Panama,British Anguilla,278
British Anguilla,Philippines,British Anguilla,1
British Anguilla,Romania,British Anguilla,2
British Anguilla,Russian Federation,British Anguilla,73
British Anguilla,Samoa,British Anguilla,2
British Anguilla,Seychelles,British Anguilla,2
British Anguilla,Singapore,British Anguilla,15
British Anguilla,Slovenia,British Anguilla,16
British Anguilla,Spain,British Anguilla,3
British Anguilla,Switzerland,British Anguilla,96
British Anguilla,"Taiwan, Province of China",British Anguilla,1
British Anguilla,Thailand,British Anguilla,3
British Anguilla,Ukraine,British Anguilla,1
British Anguilla,United Arab Emirates,British Anguilla,242
British Anguilla,United Kingdom,British Anguilla,31
British Anguilla,United States,British Anguilla,32
British Anguilla,Uruguay,British Anguilla,67
British Anguilla,"Venezuela, Bolivarian Republic of",British Anguilla,24
British Anguilla,"Virgin Islands, British",British Anguilla,1
British Virgin Islands,Andorra,British Virgin Islands,39
British Virgin Islands,Angola,British Virgin Islands,10
British Virgin Islands,Anguilla,British Virgin Islands,2
British Virgin Islands,Antigua and Barbuda,British Virgin Islands,1
British Virgin Islands,Argentina,British Virgin Islands,83
British Virgin Islands,Aruba,British Virgin Islands,19
British Virgin Islands,Australia,British Virgin Islands,64
British Virgin Islands,Austria,British Virgin Islands,7
British Virgin Islands,Azerbaijan,British Virgin Islands,4
British Virgin Islands,Bahamas,British Virgin Islands,1762
British Virgin Islands,Bahrain,British Virgin Islands,10
British Virgin Islands,Bangladesh,British Virgin Islands,2
British Virgin Islands,Barbados,British Virgin Islands,14
British Virgin Islands,Belarus,British Virgin Islands,14
British Virgin Islands,Belgium,British Virgin Islands,18
British Virgin Islands,Belize,British Virgin Islands,166
British Virgin Islands,Bermuda,British Virgin Islands,102
British Virgin Islands,"Bolivia, Plurinational State of",British Virgin Islands,2
British Virgin Islands,Botswana,British Virgin Islands,2
British Virgin Islands,Brazil,British Virgin Islands,472
British Virgin Islands,Brunei Darussalam,British Virgin Islands,3
British Virgin Islands,Bulgaria,British Virgin Islands,20
British Virgin Islands,Canada,British Virgin Islands,188
British Virgin Islands,Cayman Islands,British Virgin Islands,869
British Virgin Islands,Central African Republic,British Virgin Islands,1
British Virgin Islands,Chad,British Virgin Islands,10
British Virgin Islands,Chile,British Virgin Islands,31
British Virgin Islands,China,British Virgin Islands,2161
British Virgin Islands,Colombia,British Virgin Islands,261
British Virgin Islands,Cook Islands,British Virgin Islands,4
British Virgin Islands,Costa Rica,British Virgin Islands,141
British Virgin Islands,Croatia,British Virgin Islands,2
British Virgin Islands,Cuba,British Virgin Islands,8
British Virgin Islands,Curaçao,British Virgin Islands,10
British Virgin Islands,Cyprus,British Virgin Islands,1868
British Virgin Islands,Czech Republic,British Virgin Islands,24
British Virgin Islands,Côte d'Ivoire,British Virgin Islands,10
British Virgin Islands,Denmark,British Virgin Islands,4
British Virgin Islands,Dominica,British Virgin Islands,4
British Virgin Islands,Dominican Republic,British Virgin Islands,130
British Virgin Islands,Ecuador,British Virgin Islands,252
British Virgin Islands,Egypt,British Virgin Islands,12
British Virgin Islands,El Salvador,British Virgin Islands,19
British Virgin Islands,Estonia,British Virgin Islands,644
British Virgin Islands,Finland,British Virgin Islands,25
British Virgin Islands,France,British Virgin Islands,136
British Virgin Islands,Germany,British Virgin Islands,32
British Virgin Islands,Ghana,British Virgin Islands,1
British Virgin Islands,Gibraltar,British Virgin Islands,1583
British Virgin Islands,Greece,British Virgin Islands,60
British Virgin Islands,Guam,British Virgin Islands,1
British Virgin Islands,Guatemala,British Virgin Islands,184
British Virgin Islands,Guernsey,British Virgin Islands,4715
British Virgin Islands,Haiti,British Virgin Islands,3
British Virgin Islands,Honduras,British Virgin Islands,4
British Virgin Islands,Hong Kong,British Virgin Islands,27379
British Virgin Islands,Hungary,British Virgin Islands,25
British Virgin Islands,Iceland,British Virgin Islands,14
British Virgin Islands,India,British Virgin Islands,12
British Virgin Islands,Indonesia,British Virgin Islands,51
British Virgin Islands,Ireland,British Virgin Islands,184
British Virgin Islands,Isle of Man,British Virgin Islands,3023
British Virgin Islands,Israel,British Virgin Islands,171
British Virgin Islands,Italy,British Virgin Islands,31
British Virgin Islands,Jamaica,British Virgin Islands,3
British Virgin Islands,Japan,British Virgin Islands,14
British Virgin Islands,Jersey,British Virgin Islands,10467
British Virgin Islands,Jordan,British Virgin Islands,1144
British Virgin Islands,Kazakhstan,British Virgin Islands,4
British Virgin Islands,Kenya,British Virgin Islands,15
British Virgin Islands,"Korea, Democratic People's Republic of",British Virgin Islands,2
British Virgin Islands,"Korea, Republic of",British Virgin Islands,3
British Virgin Islands,Kuwait,British Virgin Islands,8
British Virgin Islands,Latvia,British Virgin Islands,1302
British Virgin Islands,Lebanon,British Virgin Islands,209
British Virgin Islands,Libya,British Virgin Islands,1
British Virgin Islands,Liechtenstein,British Virgin Islands,1268
British Virgin Islands,Lithuania,British Virgin Islands,4
British Virgin Islands,Luxembourg,British Virgin Islands,3081
British Virgin Islands,Macao,British Virgin Islands,24
British Virgin Islands,"Macedonia, the Former Yugoslav Republic of",British Virgin Islands,1
British Virgin Islands,Malawi,British Virgin Islands,1
British Virgin Islands,Malaysia,British Virgin Islands,40
British Virgin Islands,Mali,British Virgin Islands,8
British Virgin Islands,Malta,British Virgin Islands,462
British Virgin Islands,Mauritius,British Virgin Islands,918
British Virgin Islands,Mexico,British Virgin Islands,14
British Virgin Islands,"Moldova, Republic of",British Virgin Islands,2
British Virgin Islands,Monaco,British Virgin Islands,1035
British Virgin Islands,Montenegro,British Virgin Islands,12
British Virgin Islands,Morocco,British Virgin Islands,21
British Virgin Islands,Mozambique,British Virgin Islands,1
British Virgin Islands,Netherlands,British Virgin Islands,76
British Virgin Islands,New Zealand,British Virgin Islands,19
British Virgin Islands,Nicaragua,British Virgin Islands,2
British Virgin Islands,Nigeria,British Virgin Islands,12
British Virgin Islands,Niue,British Virgin Islands,13
British Virgin Islands,Norway,British Virgin Islands,5
British Virgin Islands,Not identified,British Virgin Islands,195
British Virgin Islands,Oman,British Virgin Islands,2
British Virgin Islands,Pakistan,British Virgin Islands,1
British Virgin Islands,Panama,British Virgin Islands,4787
British Virgin Islands,Paraguay,British Virgin Islands,27
British Virgin Islands,Peru,British Virgin Islands,10
British Virgin Islands,Philippines,British Virgin Islands,18
British Virgin Islands,Poland,British Virgin Islands,28
British Virgin Islands,Portugal,British Virgin Islands,62
British Virgin Islands,Qatar,British Virgin Islands,10
British Virgin Islands,Romania,British Virgin Islands,2
British Virgin Islands,Russian Federation,British Virgin Islands,2297
British Virgin Islands,Saint Kitts and Nevis,British Virgin Islands,26
British Virgin Islands,Saint Lucia,British Virgin Islands,3
British Virgin Islands,Saint Vincent and the Grenadines,British Virgin Islands,3
British Virgin Islands,Samoa,British Virgin Islands,250
British Virgin Islands,Saudi Arabia,British Virgin Islands,74
British Virgin Islands,Seychelles,British Virgin Islands,161
British Virgin Islands,Singapore,British Virgin Islands,4027
British Virgin Islands,Slovenia,British Virgin Islands,1
British Virgin Islands,South Africa,British Virgin Islands,61
British Virgin Islands,Spain,British Virgin Islands,186
British Virgin Islands,Sri Lanka,British Virgin Islands,3
British Virgin Islands,Sweden,British Virgin Islands,19
British Virgin Islands,Switzerland,British Virgin Islands,19649
British Virgin Islands,"Taiwan, Province of China",British Virgin Islands,1818
British Virgin Islands,"Tanzania, United Republic of",British Virgin Islands,2
British Virgin Islands,Thailand,British Virgin Islands,637
British Virgin Islands,Trinidad and Tobago,British Virgin Islands,5
British Virgin Islands,Tunisia,British Virgin Islands,3
British Virgin Islands,Turkey,British Virgin Islands,69
British Virgin Islands,Turks and Caicos Islands,British Virgin Islands,4
British Virgin Islands,Uganda,British Virgin Islands,1
British Virgin Islands,Ukraine,British Virgin Islands,150
British Virgin Islands,United Arab Emirates,British Virgin Islands,3512
British Virgin Islands,United Kingdom,British Virgin Islands,5430
British Virgin Islands,United States,British Virgin Islands,1571
British Virgin Islands,Uruguay,British Virgin Islands,1467
British Virgin Islands,Uzbekistan,British Virgin Islands,5
British Virgin Islands,Vanuatu,British Virgin Islands,3
British Virgin Islands,"Venezuela, Bolivarian Republic of",British Virgin Islands,122
British Virgin Islands,Viet Nam,British Virgin Islands,15
British Virgin Islands,"Virgin Islands, British",British Virgin Islands,38791
British Virgin Islands,"Virgin Islands, U.S.",British Virgin Islands,2
British Virgin Islands,Zambia,British Virgin Islands,2
British Virgin Islands,Zimbabwe,British Virgin Islands,5
Brunei,Brunei Darussalam,Brunei,2
Cayman,Cayman Islands,Cayman,668
Cayman,Hong Kong,Cayman,28
Cayman,Panama,Cayman,1
Cayman,Singapore,Cayman,8
Cayman,"Virgin Islands, British",Cayman,1
China,China,China,1
Cook Islands,Cayman Islands,Cook Islands,9
Cook Islands,Cook Islands,Cook Islands,547
Cook Islands,Fiji,Cook Islands,1
Cook Islands,Hong Kong,Cook Islands,4
Cook Islands,Indonesia,Cook Islands,3
Cook Islands,Malaysia,Cook Islands,1
Cook Islands,Not identified,Cook Islands,5
Cook Islands,Singapore,Cook Islands,46
Cook Islands,Switzerland,Cook Islands,1
Cook Islands,"Taiwan, Province of China",Cook Islands,1
Cook Islands,United States,Cook Islands,16
Costa Rica,Andorra,Costa Rica,3
Costa Rica,Argentina,Costa Rica,1
Costa Rica,Bahamas,Costa Rica,9
Costa Rica,Chile,Costa Rica,1
Costa Rica,Colombia,Costa Rica,42
Costa Rica,Ecuador,Costa Rica,8
Costa Rica,Luxembourg,Costa Rica,1
Costa Rica,Panama,Costa Rica,5
Costa Rica,Uruguay,Costa Rica,8
Cyprus,Bahamas,Cyprus,2
Cyprus,Colombia,Cyprus,1
Cyprus,Cyprus,Cyprus,7
Cyprus,Estonia,Cyprus,1
Cyprus,Germany,Cyprus,1
Cyprus,Guernsey,Cyprus,1
Cyprus,Isle of Man,Cyprus,6
Cyprus,Israel,Cyprus,4
Cyprus,Italy,Cyprus,13
Cyprus,Jersey,Cyprus,1
Cyprus,Liechtenstein,Cyprus,1
Cyprus,Luxembourg,Cyprus,6
Cyprus,Panama,Cyprus,22
Cyprus,Peru,Cyprus,1
Cyprus,Portugal,Cyprus,5
Cyprus,Switzerland,Cyprus,6
Cyprus,Uruguay,Cyprus,1
Dubai,United Arab Emirates,Dubai,2
Hong Kong,Andorra,Hong Kong,9
Hong Kong,Argentina,Hong Kong,4
Hong Kong,Bahamas,Hong Kong,6
Hong Kong,Belarus,Hong Kong,1
Hong Kong,Belize,Hong Kong,44
Hong Kong,"Bolivia, Plurinational State of",Hong Kong,2
Hong Kong,Brazil,Hong Kong,2
Hong Kong,Cayman Islands,Hong Kong,59
Hong Kong,China,Hong Kong,3
Hong Kong,Colombia,Hong Kong,1
Hong Kong,Cook Islands,Hong Kong,1
Hong Kong,Costa Rica,Hong Kong,5
Hong Kong,Cyprus,Hong Kong,4
Hong Kong,Ecuador,Hong Kong,2
Hong Kong,France,Hong Kong,2
Hong Kong,Guernsey,Hong Kong,2
Hong Kong,Hong Kong,Hong Kong,919
Hong Kong,Ireland,Hong Kong,1
Hong Kong,Isle of Man,Hong Kong,7
Hong Kong,Israel,Hong Kong,1
Hong Kong,Italy,Hong Kong,1
Hong Kong,Jersey,Hong Kong,66
Hong Kong,Latvia,Hong Kong,1
Hong Kong,Lebanon,Hong Kong,3
Hong Kong,Liechtenstein,Hong Kong,11
Hong Kong,Luxembourg,Hong Kong,39
Hong Kong,Malta,Hong Kong,1
Hong Kong,Mexico,Hong Kong,1
Hong Kong,Monaco,Hong Kong,1
Hong Kong,Not identified,Hong Kong,3
Hong Kong,Panama,Hong Kong,108
Hong Kong,Peru,Hong Kong,1
Hong Kong,Portugal,Hong Kong,1
Hong Kong,Russian Federation,Hong Kong,3
Hong Kong,Saint Kitts and Nevis,Hong Kong,14
Hong Kong,Samoa,Hong Kong,16
Hong Kong,Singapore,Hong Kong,5
Hong Kong,Switzerland,Hong Kong,33
Hong Kong,Thailand,Hong Kong,2
Hong Kong,United Arab Emirates,Hong Kong,2
Hong Kong,United Kingdom,Hong Kong,4
Hong Kong,United States,Hong Kong,3
Hong Kong,Uruguay,Hong Kong,5
