Source,Target,Label,Weight
Hong Kong,"Venezuela, Bolivarian Republic of",Hong Kong,8
Hong Kong,"Virgin Islands, British",Hong Kong,3
Ireland,Ireland,Ireland,1
Isle Of Man,Isle of Man,Isle Of Man,7
Jersey,Jersey,Jersey,37
Jersey,Spain,Jersey,1
Jersey,United States,Jersey,1
Labuan,Hong Kong,Labuan,2
Labuan,Malaysia,Labuan,421
Labuan,Not identified,Labuan,2
Labuan,Singapore,Labuan,6
Liberia,Liberia,Liberia,11
Malaysia,Malaysia,Malaysia,71
Malaysia,Singapore,Malaysia,5
Malta,Bahamas,Malta,1
Malta,Colombia,Malta,1
Malta,Estonia,Malta,1
Malta,Gibraltar,Malta,1
Malta,Israel,Malta,4
Malta,Jersey,Malta,3
Malta,Luxembourg,Malta,6
Malta,Panama,Malta,1
Malta,Romania,Malta,1
Malta,Switzerland,Malta,1
Malta,United Kingdom,Malta,6
Malta,United States,Malta,1
Malta,Uruguay,Malta,1
Marshall Islands,Marshall Islands,Marshall Islands,6
Mauritius,Mauritius,Mauritius,75
Mauritius,Not identified,Mauritius,3
Mauritius,Singapore,Mauritius,2
Netherlands,Hong Kong,Netherlands,1
Netherlands,Netherlands,Netherlands,2
Nevada,Andorra,Nevada,24
Nevada,Argentina,Nevada,4
Nevada,Bahamas,Nevada,291
Nevada,Brazil,Nevada,132
Nevada,Canada,Nevada,2
Nevada,Chile,Nevada,6
Nevada,China,Nevada,9
Nevada,Colombia,Nevada,10
Nevada,Costa Rica,Nevada,2
Nevada,Cyprus,Nevada,1
Nevada,Côte d'Ivoire,Nevada,1
Nevada,Ecuador,Nevada,199
Nevada,El Salvador,Nevada,7
Nevada,France,Nevada,1
Nevada,Gibraltar,Nevada,2
Nevada,Haiti,Nevada,5
Nevada,Hong Kong,Nevada,43
Nevada,Hungary,Nevada,1
Nevada,Isle of Man,Nevada,7
Nevada,Italy,Nevada,7
Nevada,Jersey,Nevada,3
Nevada,Luxembourg,Nevada,29
Nevada,Mexico,Nevada,1
Nevada,Monaco,Nevada,6
Nevada,New Zealand,Nevada,1
Nevada,Panama,Nevada,82
Nevada,Paraguay,Nevada,5
Nevada,Portugal,Nevada,2
Nevada,Saint Kitts and Nevis,Nevada,4
Nevada,Spain,Nevada,8
Nevada,Switzerland,Nevada,149
Nevada,"Taiwan, Province of China",Nevada,4
Nevada,Thailand,Nevada,17
Nevada,United Arab Emirates,Nevada,1
Nevada,United Kingdom,Nevada,15
Nevada,United States,Nevada,96
Nevada,Uruguay,Nevada,68
Nevada,"Venezuela, Bolivarian Republic of",Nevada,13
Nevada,"Virgin Islands, British",Nevada,2
New Zealand,Argentina,New Zealand,1
New Zealand,Brazil,New Zealand,1
New Zealand,Colombia,New Zealand,3
New Zealand,Ecuador,New Zealand,9
New Zealand,Malta,New Zealand,9
New Zealand,New Zealand,New Zealand,20
New Zealand,Panama,New Zealand,2
New Zealand,Peru,New Zealand,1
New Zealand,United States,New Zealand,1
Niue,Andorra,Niue,12
Niue,Antigua and Barbuda,Niue,2
Niue,Argentina,Niue,2
Niue,Australia,Niue,4
Niue,Bahamas,Niue,58
Niue,Belgium,Niue,1
Niue,Belize,Niue,228
Niue,Brazil,Niue,91
Niue,Bulgaria,Niue,1
Niue,Canada,Niue,31
Niue,Cayman Islands,Niue,1
Niue,China,Niue,12
Niue,Colombia,Niue,2
Niue,Cook Islands,Niue,1
Niue,Costa Rica,Niue,4
Niue,Cyprus,Niue,313
Niue,Côte d'Ivoire,Niue,1
Niue,Ecuador,Niue,26
Niue,El Salvador,Niue,1
Niue,Estonia,Niue,68
Niue,Finland,Niue,1
Niue,France,Niue,18
Niue,Germany,Niue,2
Niue,Gibraltar,Niue,28
Niue,Guatemala,Niue,140
Niue,Guernsey,Niue,302
Niue,Hong Kong,Niue,1055
Niue,Hungary,Niue,25
Niue,India,Niue,1
Niue,Ireland,Niue,31
Niue,Isle of Man,Niue,271
Niue,Israel,Niue,11
Niue,Italy,Niue,22
Niue,Japan,Niue,2
Niue,Jersey,Niue,344
Niue,Latvia,Niue,13
Niue,Lebanon,Niue,46
Niue,Liechtenstein,Niue,49
Niue,Lithuania,Niue,20
Niue,Luxembourg,Niue,219
Niue,Malaysia,Niue,4
Niue,Malta,Niue,55
Niue,Mauritius,Niue,32
Niue,Monaco,Niue,49
Niue,Netherlands,Niue,7
Niue,New Zealand,Niue,13
Niue,Niue,Niue,117
Niue,Panama,Niue,1589
Niue,Paraguay,Niue,1
Niue,Peru,Niue,1
Niue,Philippines,Niue,10
Niue,Poland,Niue,40
Niue,Portugal,Niue,56
Niue,Russian Federation,Niue,366
Niue,Saint Kitts and Nevis,Niue,2
Niue,Samoa,Niue,78
Niue,Saudi Arabia,Niue,3
Niue,Singapore,Niue,98
Niue,South Africa,Niue,7
Niue,Spain,Niue,186
Niue,Sweden,Niue,3
Niue,Switzerland,Niue,2074
Niue,"Taiwan, Province of China",Niue,232
Niue,Thailand,Niue,7
Niue,Turkey,Niue,6
Niue,Ukraine,Niue,2
Niue,United Arab Emirates,Niue,136
Niue,United Kingdom,Niue,741
Niue,United States,Niue,86
Niue,Uruguay,Niue,108
Niue,"Venezuela, Bolivarian Republic of",Niue,3
Niue,"Virgin Islands, British",Niue,2
Panama,Andorra,Panama,279
Panama,Antigua and Barbuda,Panama,15
Panama,Argentina,Panama,146
Panama,Aruba,Panama,4
Panama,Australia,Panama,20
Panama,Austria,Panama,12
Panama,Bahamas,Panama,2256
Panama,Bahrain,Panama,3
Panama,Barbados,Panama,18
Panama,Belarus,Panama,1
Panama,Belgium,Panama,25
Panama,Belize,Panama,423
Panama,Bermuda,Panama,21
Panama,"Bolivia, Plurinational State of",Panama,91
Panama,Botswana,Panama,1
Panama,Brazil,Panama,521
Panama,Bulgaria,Panama,5
Panama,Canada,Panama,74
Panama,Cayman Islands,Panama,33
Panama,Chad,Panama,1
Panama,Chile,Panama,83
Panama,China,Panama,13
Panama,Colombia,Panama,1357
Panama,Costa Rica,Panama,686
Panama,Croatia,Panama,1
Panama,Cuba,Panama,3
Panama,Curaçao,Panama,8
Panama,Cyprus,Panama,305
Panama,Czech Republic,Panama,6
Panama,Côte d'Ivoire,Panama,7
Panama,Denmark,Panama,4
Panama,Djibouti,Panama,1
Panama,Dominica,Panama,62
Panama,Dominican Republic,Panama,312
Panama,Ecuador,Panama,1101
Panama,Egypt,Panama,20
Panama,El Salvador,Panama,195
Panama,Estonia,Panama,14
Panama,Finland,Panama,3
Panama,France,Panama,78
Panama,Germany,Panama,129
Panama,Gibraltar,Panama,195
Panama,Greece,Panama,134
Panama,Guatemala,Panama,801
Panama,Guernsey,Panama,705
Panama,Honduras,Panama,19
Panama,Hong Kong,Panama,609
Panama,Hungary,Panama,7
Panama,Iceland,Panama,1
Panama,India,Panama,2
Panama,Indonesia,Panama,1
Panama,"Iran, Islamic Republic of",Panama,4
Panama,Ireland,Panama,56
Panama,Isle of Man,Panama,499
Panama,Israel,Panama,126
Panama,Italy,Panama,40
Panama,Japan,Panama,7
Panama,Jersey,Panama,2127
Panama,Jordan,Panama,394
Panama,Kenya,Panama,6
Panama,"Korea, Republic of",Panama,5
Panama,Kuwait,Panama,36
Panama,Latvia,Panama,12
Panama,Lebanon,Panama,121
Panama,Liberia,Panama,1
Panama,Libya,Panama,1
Panama,Liechtenstein,Panama,444
Panama,Lithuania,Panama,6
Panama,Luxembourg,Panama,5584
Panama,Malaysia,Panama,2
Panama,Malta,Panama,107
Panama,Mauritius,Panama,108
Panama,Mexico,Panama,39
Panama,Monaco,Panama,1402
Panama,Montenegro,Panama,1
Panama,Morocco,Panama,2
Panama,Nauru,Panama,1
Panama,Netherlands,Panama,53
Panama,New Zealand,Panama,10
Panama,Nicaragua,Panama,10
Panama,Nigeria,Panama,2
Panama,Niue,Panama,236
Panama,Norway,Panama,8
Panama,Pakistan,Panama,1
Panama,Panama,Panama,6091
Panama,Paraguay,Panama,84
Panama,Peru,Panama,35
Panama,Philippines,Panama,9
Panama,Poland,Panama,4
Panama,Portugal,Panama,63
Panama,Puerto Rico,Panama,1
Panama,Qatar,Panama,12
Panama,Romania,Panama,2
Panama,Russian Federation,Panama,94
Panama,Saint Kitts and Nevis,Panama,117
Panama,Saint Lucia,Panama,1
Panama,Saint Vincent and the Grenadines,Panama,3
Panama,Samoa,Panama,160
Panama,Saudi Arabia,Panama,24
Panama,Senegal,Panama,1
Panama,Seychelles,Panama,83
Panama,Singapore,Panama,68
Panama,Sint Maarten (Dutch part),Panama,1
Panama,Slovakia,Panama,1
Panama,Slovenia,Panama,1
Panama,South Africa,Panama,33
Panama,Spain,Panama,540
Panama,Sudan,Panama,1
Panama,Sweden,Panama,9
Panama,Switzerland,Panama,11590
Panama,Syrian Arab Republic,Panama,2
Panama,"Taiwan, Province of China",Panama,281
Panama,"Tanzania, United Republic of",Panama,1
Panama,Thailand,Panama,16
Panama,Trinidad and Tobago,Panama,1
Panama,Tunisia,Panama,1
Panama,Turkey,Panama,20
Panama,Turks and Caicos Islands,Panama,2
Panama,Ukraine,Panama,34
Panama,United Arab Emirates,Panama,921
Panama,United Kingdom,Panama,1666
Panama,United States,Panama,794
Panama,Uruguay,Panama,2653
Panama,Vanuatu,Panama,1
Panama,"Venezuela, Bolivarian Republic of",Panama,526
Panama,Viet Nam,Panama,1
Panama,"Virgin Islands, British",Panama,92
Panama,"Virgin Islands, U.S.",Panama,1
Panama,Yemen,Panama,1
Panama,Zimbabwe,Panama,3
Ras Al Khaimah,Isle of Man,Ras Al Khaimah,1
Ras Al Khaimah,Switzerland,Ras Al Khaimah,1
Samoa,Andorra,Samoa,9
Samoa,Bahamas,Samoa,27
Samoa,Belgium,Samoa,1
Samoa,Belize,Samoa,45
Samoa,Brazil,Samoa,43
Samoa,Cayman Islands,Samoa,853
Samoa,China,Samoa,363
Samoa,Colombia,Samoa,6
Samoa,Cook Islands,Samoa,1
Samoa,Costa Rica,Samoa,2
Samoa,Cyprus,Samoa,5
Samoa,Czech Republic,Samoa,1
Samoa,Côte d'Ivoire,Samoa,2
Samoa,Dominican Republic,Samoa,1
Samoa,Ecuador,Samoa,20
Samoa,Estonia,Samoa,3
Samoa,France,Samoa,3
Samoa,Gibraltar,Samoa,14
Samoa,Guatemala,Samoa,16
Samoa,Guernsey,Samoa,19
Samoa,Hong Kong,Samoa,3012
Samoa,Hungary,Samoa,1
Samoa,Indonesia,Samoa,2
Samoa,Ireland,Samoa,11
Samoa,Isle of Man,Samoa,70
Samoa,Israel,Samoa,47
Samoa,Italy,Samoa,3
Samoa,Jersey,Samoa,17
Samoa,Lebanon,Samoa,12
Samoa,Liechtenstein,Samoa,32
Samoa,Luxembourg,Samoa,13
Samoa,Malaysia,Samoa,1
Samoa,Mauritius,Samoa,9
Samoa,Monaco,Samoa,20
Samoa,Netherlands,Samoa,3
Samoa,New Zealand,Samoa,3
Samoa,Not identified,Samoa,6
Samoa,Panama,Samoa,410
Samoa,Poland,Samoa,1
Samoa,Portugal,Samoa,10
Samoa,Russian Federation,Samoa,5
Samoa,Samoa,Samoa,8249
Samoa,Seychelles,Samoa,14
Samoa,Singapore,Samoa,122
Samoa,Spain,Samoa,38
Samoa,Switzerland,Samoa,545
Samoa,"Taiwan, Province of China",Samoa,265
Samoa,Thailand,Samoa,13
Samoa,Turkey,Samoa,1
Samoa,United Arab Emirates,Samoa,56
Samoa,United Kingdom,Samoa,45
Samoa,United States,Samoa,11
Samoa,Uruguay,Samoa,9
Samoa,"Venezuela, Bolivarian Republic of",Samoa,2
Seychelles,Andorra,Seychelles,72
Seychelles,Antigua and Barbuda,Seychelles,3
Seychelles,Argentina,Seychelles,6
Seychelles,Australia,Seychelles,4
Seychelles,Bahamas,Seychelles,105
Seychelles,Belgium,Seychelles,5
Seychelles,Belize,Seychelles,175
Seychelles,Botswana,Seychelles,3
Seychelles,Brazil,Seychelles,79
Seychelles,Bulgaria,Seychelles,22
Seychelles,Cameroon,Seychelles,1
Seychelles,Canada,Seychelles,17
Seychelles,Chile,Seychelles,2
Seychelles,China,Seychelles,528
Seychelles,Colombia,Seychelles,18
Seychelles,Costa Rica,Seychelles,2
Seychelles,Curaçao,Seychelles,12
Seychelles,Cyprus,Seychelles,448
Seychelles,Czech Republic,Seychelles,1
Seychelles,Denmark,Seychelles,2
Seychelles,Dominican Republic,Seychelles,11
Seychelles,Ecuador,Seychelles,26
Seychelles,Egypt,Seychelles,1
Seychelles,El Salvador,Seychelles,5
Seychelles,Estonia,Seychelles,34
Seychelles,Finland,Seychelles,4
Seychelles,France,Seychelles,14
Seychelles,Germany,Seychelles,8
Seychelles,Gibraltar,Seychelles,64
Seychelles,Greece,Seychelles,21
Seychelles,Guatemala,Seychelles,30
Seychelles,Guernsey,Seychelles,52
Seychelles,Hong Kong,Seychelles,3749
Seychelles,Hungary,Seychelles,27
Seychelles,India,Seychelles,6
Seychelles,Indonesia,Seychelles,2
Seychelles,Ireland,Seychelles,13
Seychelles,Isle of Man,Seychelles,80
Seychelles,Israel,Seychelles,122
Seychelles,Italy,Seychelles,22
Seychelles,Japan,Seychelles,1
Seychelles,Jersey,Seychelles,18
Seychelles,Jordan,Seychelles,1
Seychelles,Kenya,Seychelles,1
Seychelles,Kuwait,Seychelles,13
Seychelles,Latvia,Seychelles,1
Seychelles,Lebanon,Seychelles,88
Seychelles,Lesotho,Seychelles,1
Seychelles,Liechtenstein,Seychelles,169
Seychelles,Luxembourg,Seychelles,1420
Seychelles,Macao,Seychelles,1
Seychelles,"Macedonia, the Former Yugoslav Republic of",Seychelles,1
Seychelles,Malaysia,Seychelles,1
Seychelles,Malta,Seychelles,31
Seychelles,Mauritius,Seychelles,15
Seychelles,Mexico,Seychelles,6
Seychelles,Monaco,Seychelles,566
Seychelles,Morocco,Seychelles,18
Seychelles,Mozambique,Seychelles,2
Seychelles,Namibia,Seychelles,2
Seychelles,Netherlands,Seychelles,6
Seychelles,Nigeria,Seychelles,2
Seychelles,Niue,Seychelles,5
Seychelles,Panama,Seychelles,1273
Seychelles,Peru,Seychelles,1
Seychelles,Philippines,Seychelles,4
Seychelles,Poland,Seychelles,26
Seychelles,Qatar,Seychelles,1
Seychelles,Russian Federation,Seychelles,21
Seychelles,Saint Kitts and Nevis,Seychelles,17
Seychelles,Samoa,Seychelles,850
Seychelles,Saudi Arabia,Seychelles,1
Seychelles,Senegal,Seychelles,2
Seychelles,Seychelles,Seychelles,753
Seychelles,Singapore,Seychelles,126
Seychelles,Spain,Seychelles,38
Seychelles,Sweden,Seychelles,2
Seychelles,Switzerland,Seychelles,1630
Seychelles,"Taiwan, Province of China",Seychelles,56
Seychelles,Thailand,Seychelles,254
Seychelles,Turkey,Seychelles,2
Seychelles,Turks and Caicos Islands,Seychelles,1
Seychelles,Ukraine,Seychelles,5
Seychelles,United Arab Emirates,Seychelles,1750
Seychelles,United Kingdom,Seychelles,313
Seychelles,United States,Seychelles,68
Seychelles,Uruguay,Seychelles,176
Seychelles,"Venezuela, Bolivarian Republic of",Seychelles,24
Seychelles,"Virgin Islands, British",Seychelles,11
Singapore,Cayman Islands,Singapore,1
Singapore,Hong Kong,Singapore,3
Singapore,India,Singapore,1
Singapore,Indonesia,Singapore,3
Singapore,Japan,Singapore,1
Singapore,Malaysia,Singapore,1
Singapore,Netherlands,Singapore,1
Singapore,Singapore,Singapore,667
Singapore,Switzerland,Singapore,1
Singapore,"Taiwan, Province of China",Singapore,1
Singapore,United Kingdom,Singapore,1
St. Lucia,Saint Lucia,St. Lucia,4
St. Lucia,Singapore,St. Lucia,1
Thailand,Hong Kong,Thailand,1
Thailand,Thailand,Thailand,2
Undetermined,Andorra,Undetermined,1
Undetermined,Antigua and Barbuda,Undetermined,259
Undetermined,Australia,Undetermined,23
Undetermined,Austria,Undetermined,52
Undetermined,Bahamas,Undetermined,6
Undetermined,Barbados,Undetermined,1
Undetermined,Belarus,Undetermined,19
Undetermined,Belgium,Undetermined,2
Undetermined,Belize,Undetermined,104
Undetermined,Bermuda,Undetermined,1
Undetermined,Canada,Undetermined,562
Undetermined,Cayman Islands,Undetermined,18
Undetermined,China,Undetermined,944
Undetermined,Cook Islands,Undetermined,4
Undetermined,Costa Rica,Undetermined,8
Undetermined,Croatia,Undetermined,17
Undetermined,Curaçao,Undetermined,34
Undetermined,Cyprus,Undetermined,2621
Undetermined,Czech Republic,Undetermined,139
Undetermined,Estonia,Undetermined,1
Undetermined,Fiji,Undetermined,2
Undetermined,Finland,Undetermined,1
Undetermined,France,Undetermined,19
Undetermined,Georgia,Undetermined,1
Undetermined,Germany,Undetermined,23
Undetermined,Gibraltar,Undetermined,74
Undetermined,Greece,Undetermined,1
Undetermined,Grenada,Undetermined,3
Undetermined,Guernsey,Undetermined,4
Undetermined,Hong Kong,Undetermined,12157
Undetermined,Indonesia,Undetermined,9
Undetermined,Ireland,Undetermined,1613
Undetermined,Isle of Man,Undetermined,1
Undetermined,Israel,Undetermined,21
Undetermined,Italy,Undetermined,1
Undetermined,Japan,Undetermined,3
Undetermined,Jersey,Undetermined,228
Undetermined,Kazakhstan,Undetermined,4
Undetermined,"Korea, Democratic People's Republic of",Undetermined,5
Undetermined,Kuwait,Undetermined,3
Undetermined,Latvia,Undetermined,1561
Undetermined,Liechtenstein,Undetermined,4
Undetermined,Luxembourg,Undetermined,37
Undetermined,Malaysia,Undetermined,9
Undetermined,Malta,Undetermined,38
Undetermined,Mauritius,Undetermined,51
Undetermined,Mexico,Undetermined,3
Undetermined,Netherlands,Undetermined,71
Undetermined,New Zealand,Undetermined,12
Undetermined,Norway,Undetermined,3
Undetermined,Not identified,Undetermined,25359
Undetermined,Panama,Undetermined,2295
Undetermined,Philippines,Undetermined,5
Undetermined,Poland,Undetermined,3
Undetermined,Portugal,Undetermined,3
Undetermined,Puerto Rico,Undetermined,2
Undetermined,Romania,Undetermined,1
Undetermined,Russian Federation,Undetermined,7317
Undetermined,Saint Kitts and Nevis,Undetermined,203
Undetermined,Samoa,Undetermined,3
Undetermined,Serbia,Undetermined,9
Undetermined,Seychelles,Undetermined,365
Undetermined,Singapore,Undetermined,577
Undetermined,South Africa,Undetermined,11
Undetermined,Spain,Undetermined,4
Undetermined,Sweden,Undetermined,29
Undetermined,Switzerland,Undetermined,164
Undetermined,Syrian Arab Republic,Undetermined,1
Undetermined,"Taiwan, Province of China",Undetermined,4
Undetermined,Thailand,Undetermined,37
Undetermined,Turks and Caicos Islands,Undetermined,29
Undetermined,Ukraine,Undetermined,195
Undetermined,United Arab Emirates,Undetermined,501
Undetermined,United Kingdom,Undetermined,8248
Undetermined,United States,Undetermined,3163
Undetermined,Vanuatu,Undetermined,25
Undetermined,"Venezuela, Bolivarian Republic of",Undetermined,1
Undetermined,Viet Nam,Undetermined,1
Undetermined,"Virgin Islands, British",Undetermined,29837
Undetermined,"Virgin Islands, U.S.",Undetermined,8
United Kingdom,American Samoa,United Kingdom,1
United Kingdom,Andorra,United Kingdom,1
United Kingdom,Bahamas,United Kingdom,4
United Kingdom,Brazil,United Kingdom,6
United Kingdom,Colombia,United Kingdom,51
United Kingdom,Costa Rica,United Kingdom,1
United Kingdom,Ecuador,United Kingdom,7
United Kingdom,Isle of Man,United Kingdom,2
United Kingdom,Jersey,United Kingdom,6
United Kingdom,Luxembourg,United Kingdom,1
United Kingdom,Mexico,United Kingdom,1
United Kingdom,Panama,United Kingdom,5
United Kingdom,Singapore,United Kingdom,1
United Kingdom,Switzerland,United Kingdom,2
United Kingdom,United Kingdom,United Kingdom,55
United Kingdom,United States,United Kingdom,5
United Kingdom,Uruguay,United Kingdom,3
United States Of America,United States,United States Of America,2
Uruguay,Andorra,Uruguay,15
Uruguay,Bahamas,Uruguay,2
Uruguay,Brazil,Uruguay,1
Uruguay,Colombia,Uruguay,1
Uruguay,Ecuador,Uruguay,2
Uruguay,Guernsey,Uruguay,1
Uruguay,Isle of Man,Uruguay,1
Uruguay,Luxembourg,Uruguay,1
Uruguay,Panama,Uruguay,7
Uruguay,Russian Federation,Uruguay,2
Uruguay,Spain,Uruguay,3
Uruguay,Switzerland,Uruguay,2
Uruguay,Uruguay,Uruguay,12
Uruguay,"Venezuela, Bolivarian Republic of",Uruguay,2
Vanuatu,Singapore,Vanuatu,1
Vanuatu,Vanuatu,Vanuatu,5
Wyoming,Bahamas,Wyoming,15
Wyoming,Belize,Wyoming,1
Wyoming,Brazil,Wyoming,4
Wyoming,Chile,Wyoming,1
Wyoming,Jersey,Wyoming,1
Wyoming,Luxembourg,Wyoming,1
Wyoming,Panama,Wyoming,5
Wyoming,Poland,Wyoming,1
Wyoming,United Kingdom,Wyoming,1
Wyoming,Uruguay,Wyoming,7
