Id,Label,Latitude,Longitude
Thailand,Thailand,14.8971921,100.83273
Yemen,Yemen,16.3471243,47.8915271
Morocco,Morocco,31.1728192,-7.3366043
Cyprus,Cyprus,34.9823018,33.1451285
Hungary,Hungary,47.1817585,19.5060937
Montenegro,Montenegro,43.0285558,19.291739
Brunei,Brunei,4.4137155,114.5653908
American Samoa,American Samoa,-14.30063095,-170.695974791655
Nicaragua,Nicaragua,12.3724928,-84.8700308
Jersey,Jersey,49.21230655,-2.12559995964288
Lebanon,Lebanon,33.8750629,35.843409
Viet Nam,Viet Nam,13.2904027,108.4265113
Croatia,Croatia,45.5643442,17.0118954
Mozambique,Mozambique,-19.302233,34.9144977
Slovakia,Slovakia,48.7411522,19.4528646
United States Of America,United States Of America,39.7837304,-100.4458825
Finland,Finland,63.2467777,25.9209164
"Bolivia, Plurinational State of","Bolivia, Plurinational State of",-17.0568696,-64.9912286
Dubai,Dubai,25.2683521,55.2961962
Pakistan,Pakistan,30.3308401,71.247499
Andorra,Andorra,42.5407167,1.5732033
Bahrain,Bahrain,26.1551249,50.5344606
China,China,35.000074,104.999927
Syrian Arab Republic,Syrian Arab Republic,34.6401861,39.0494106
Central African Republic,Central African Republic,25.2183959,55.1752385762154
Zambia,Zambia,-14.5186239,27.5599164
Austria,Austria,47.2000338,13.199959
Nauru,Nauru,-0.5249624,166.9333009
Jordan,Jordan,31.1667049,36.941628
Haiti,Haiti,18.98801315,-72.2946027714031
Kuwait,Kuwait,29.2733964,47.4979476
Anguilla,Anguilla,18.1954947,-63.0750234
Ras Al Khaimah,Ras Al Khaimah,25.7737705,55.938232
Philippines,Philippines,12.7503486,122.7312101
Hong Kong,Hong Kong,22.2793278,114.1628131
New Zealand,New Zealand,-41.5000831,172.8344077
United Arab Emirates,United Arab Emirates,24.0002488,53.9994829
Gibraltar,Gibraltar,36.1451465,-5.3484848
Belize,Belize,16.8259793,-88.7600927
"Korea, Republic of","Korea, Republic of",36.5581914,127.9408564
Vanuatu,Vanuatu,-16.5255069,168.1069154
Botswana,Botswana,-23.1681782,24.5928742
Malawi,Malawi,-13.2687204,33.9301963
Isle Of Man,Isle Of Man,54.2358167,-4.51459874569825
"Moldova, Republic of","Moldova, Republic of",47.286747,28.5110236
Argentina,Argentina,-34.9964963,-64.9672817
Monaco,Monaco,43.7311424,7.4197576
Barbados,Barbados,13.1500331,-59.5250305
Colombia,Colombia,2.8894434,-73.783892
Cayman Islands,Cayman Islands,19.5417212,-80.5667132
United Kingdom,United Kingdom,54.7023545,-3.2765753
Switzerland,Switzerland,46.7985624,8.2319736
Ireland,Ireland,52.865196,-7.9794599
Uganda,Uganda,1.5333554,32.2166578
Romania,Romania,45.9852129,24.6859225
Saint Kitts and Nevis,Saint Kitts and Nevis,17.3462278,-62.7687277
Singapore,Singapore,1.2904753,103.8520359
Nevada,Nevada,39.5158825,-116.8537227
Wyoming,Wyoming,43.1700264,-107.5685348
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,12.90447,-61.2765569
Greece,Greece,38.9953683,21.9877132
Namibia,Namibia,-23.2335499,17.3231107
Bulgaria,Bulgaria,42.6073975,25.4856617
Belarus,Belarus,53.4250605,27.6971358
Cayman,Cayman,1.654606,-74.8004171
Portugal,Portugal,40.033265,-7.8896263
Albania,Albania,41.000028,19.9999619
Ukraine,Ukraine,49.4871968,31.2718321
Kazakhstan,Kazakhstan,47.2286086,65.2093197
Qatar,Qatar,25.3336984,51.2295295
Jamaica,Jamaica,18.1850507,-77.3947693
Nigeria,Nigeria,9.6000359,7.9999721
Luxembourg,Luxembourg,49.8158683,6.1296751
Bangladesh,Bangladesh,24.4768783,90.2932426
Aruba,Aruba,12.5013629,-69.9618475
Marshall Islands,Marshall Islands,6.9518742,170.9985095
Libya,Libya,26.8234472,18.1236723
Australia,Australia,-24.7761086,134.755
Brunei Darussalam,Brunei Darussalam,4.4137155,114.5653908
Estonia,Estonia,58.7523778,25.3319078
India,India,22.3511148,78.6677428
Latvia,Latvia,56.8666904,24.5999717
Canada,Canada,61.0666922,-107.9917071
Antigua and Barbuda,Antigua and Barbuda,17.079128,-61.8222516
Liechtenstein,Liechtenstein,47.1416307,9.5531527
Indonesia,Indonesia,-4.7993356,114.5632032
Labuan,Labuan,5.2785201,115.2422574
Ecuador,Ecuador,-1.3397668,-79.3666965
Oman,Oman,21.0000287,57.0036901
"Tanzania, United Republic of","Tanzania, United Republic of",-6.5247123,35.7878438
Malaysia,Malaysia,2.3923759,112.8471939
Samoa,Samoa,-13.7693895,-172.1200508
Kenya,Kenya,1.4419683,38.4313975
Curaçao,Curaçao,12.1845,-68.9640918594077
Saint Lucia,Saint Lucia,13.8250489,-60.975036
Bermuda,Bermuda,32.3018217,-64.7603583
Cook Islands,Cook Islands,-16.0492781,-160.3554851
Czech Republic,Czech Republic,49.8167003,15.4749544
Fiji,Fiji,-18.1239696,179.0122737
Azerbaijan,Azerbaijan,40.3936294,47.7872508
Cuba,Cuba,23.0131338,-80.8328748
Russian Federation,Russian Federation,64.6863136,97.7453061
Sri Lanka,Sri Lanka,7.878,80.7038245875
France,France,46.603354,1.8883335
Malta,Malta,35.8885993,14.4476911
St. Lucia,St. Lucia,13.8250489,-60.975036
Italy,Italy,42.6384261,12.674297
Angola,Angola,-11.8775768,17.5691241
Guam,Guam,13.4501257,144.757551029721
Tunisia,Tunisia,33.8439408,9.400138
Costa Rica,Costa Rica,10.2735633,-84.0739102
Mexico,Mexico,19.4326009,-99.1333416
Grenada,Grenada,12.1360374,-61.6904045
Ghana,Ghana,8.0300284,-1.0800271
Chile,Chile,-31.7613365,-71.3187697
Lesotho,Lesotho,-29.6039267,28.3350193
"Venezuela, Bolivarian Republic of","Venezuela, Bolivarian Republic of",8.0018709,-66.1109318
Guernsey,Guernsey,49.46229125,-2.58120225032944
South Africa,South Africa,-28.8166236,24.991639
United States,United States,39.7837304,-100.4458825
Japan,Japan,36.5748441,139.2394179
Macao,Macao,22.1899448,113.5380454
Djibouti,Djibouti,11.85677545,42.7577845199437
Georgia,Georgia,32.3293809,-83.1137366
El Salvador,El Salvador,13.8000382,-88.9140683
Egypt,Egypt,26.2540493,29.2675469
Senegal,Senegal,14.4750607,-14.4529612
Brazil,Brazil,-10.3333333,-53.2
Lithuania,Lithuania,55.3500003,23.7499997
Serbia,Serbia,44.1534121,20.55144
Uruguay,Uruguay,-32.8755548,-56.0201525
Mauritius,Mauritius,-20.2759451,57.5703566
Trinidad and Tobago,Trinidad and Tobago,10.8677845,-60.9821067
Sudan,Sudan,14.5844444,29.4917691
Côte d'Ivoire,Côte d'Ivoire,7.9897371,-5.5679458
Puerto Rico,Puerto Rico,18.2017809,-66.5841246
Panama,Panama,8.3096067,-81.3066246
Sweden,Sweden,59.6749712,14.5208584
Poland,Poland,52.0977181,19.0258159
Liberia,Liberia,5.7499721,-9.3658524
Germany,Germany,51.0834196,10.4234469
Mali,Mali,16.3700359,-2.2900239
Slovenia,Slovenia,45.8133113,14.4808369
Seychelles,Seychelles,-4.6574977,55.4540146
Iceland,Iceland,64.9841821,-18.1059013
Paraguay,Paraguay,-23.3165935,-58.1693445
Turkey,Turkey,38.9597594,34.9249653
Isle of Man,Isle of Man,54.2358167,-4.51459874569825
Israel,Israel,30.8760272,35.0015196
Saudi Arabia,Saudi Arabia,25.6242618,42.3528328
Uzbekistan,Uzbekistan,41.32373,63.9528098
Niue,Niue,-19.0536414,-169.8613411
Spain,Spain,40.0028028,-4.003104
Bahamas,Bahamas,24.7736546,-78.0000547
British Virgin Islands,British Virgin Islands,18.4024395,-64.5661642
Peru,Peru,-6.8699697,-75.0458515
Honduras,Honduras,15.0610686,-84.5978534
Dominica,Dominica,15.4113138,-61.3653618
Zimbabwe,Zimbabwe,-18.4554963,29.7468414
"Virgin Islands, British","Virgin Islands, British",18.4024395,-64.5661642
Turks and Caicos Islands,Turks and Caicos Islands,21.7214683,-71.6201783
Denmark,Denmark,55.670249,10.3333283
Norway,Norway,64.574131,11.5270102892405
"Macedonia, the Former Yugoslav Republic of","Macedonia, the Former Yugoslav Republic of",41.6171214,21.7168387
Dominican Republic,Dominican Republic,19.0974031,-70.3028026
Sint Maarten (Dutch part),Sint Maarten (Dutch part),17.9345,-63.1539330807882
Cameroon,Cameroon,4.6125522,13.1535811
Guatemala,Guatemala,15.6356088,-89.8988087
"Iran, Islamic Republic of","Iran, Islamic Republic of",32.9407496,52.9471344
Netherlands,Netherlands,52.2379891,5.53460738161551
Chad,Chad,15.6134137,19.0156172
Belgium,Belgium,50.6407351,4.66696
"Taiwan, Province of China","Taiwan, Province of China",23.553118,121.0211024
Not identified,Not identified,400,400
Undetermined,Undetermined,400,400
British Anguilla,British Anguilla,18.22083,-63.05167
"Korea, Democratic People's Republic of","Korea, Democratic People's Republic of",39.03385,125.75432
"Virgin Islands, U.S.","Virgin Islands, U.S.",18.3434415,-64.8671634

